,observed,fewshot,pretrained,FORECasT,inDelphi,Lindel
D14_L-15R0,0.0,0.0005820548,0.00035168126,0.0010615712,0.00020972721,0.001075234
D14_L-14R1,0.0,0.00017453794,9.37125e-05,0.0,2.3303024e-05,0.00039461465
D14_L-13R2,0.0,0.00018803102,8.53503e-05,0.0,2.3303024e-05,0.00029138502
D14_L-12R3,0.0,0.00020362737,7.904219e-05,0.0,2.3303024e-05,0.00022322487
D14_L-11R4,0.0,0.0002216055,7.5118005e-05,0.0,2.3303024e-05,0.000108074135
D14_L-10R5,0.0,0.00019022099,7.33376e-05,0.0,2.3303024e-05,0.00026090353
D13_L-9C3R8,0.0,0.0140761,0.020045534,0.008492569,0.05498078,0.014745805
D13_L-5R9,0.0,0.00029219658,8.816515e-05,0.0,3.003701e-05,0.0011724826
D19_L-15R5,0.0,0.0002266581,6.3494925e-05,0.0,4.598437e-06,0.000302856
D19_L-16R4,0.0,0.00020042999,6.199408e-05,0.0,4.598437e-06,0.0001751478
D19_L-17R3,0.0,0.0001768441,6.1986095e-05,0.0,4.598437e-06,0.00013641056
D22_L-4C1R20,0.0,0.00018670125,0.00026191422,0.0010615712,0.0002959345,0.0010847067
D23_L-19R5,0.0,0.00016562865,3.7035414e-05,0.0,1.2211257e-06,0.00017741157
D23_L-18C1R7,0.0,0.0007311333,0.00025959904,0.0010615712,0.00021567939,0.0007371673
D23_L-16R8,0.0,0.00024123625,4.9659204e-05,0.0,1.2211257e-06,0.00045809927
D23_L-15R9,0.0,0.0002652873,5.595376e-05,0.0,1.2211257e-06,0.0001263485
D23_L-14R10,0.0,0.0002789836,6.293402e-05,0.0010615712,1.2211257e-06,9.7836084e-05
D23_L-13C2R13,0.0,0.0024311566,0.0012562101,0.0031847134,0.0012617756,0.006655024
D23_L-10R14,0.0,0.00015375417,7.078785e-05,0.0010615712,1.2211257e-06,0.00041789963
D22_L-7R16,0.0,6.1945175e-05,4.799732e-05,0.0,2.171155e-06,4.7134094e-05
D22_L-6C1R18,0.0,0.0001353465,0.00021468382,0.0010615712,0.0002959345,0.00056369795
D22_L-2R21,0.0,4.8601847e-05,4.7025223e-05,0.0,2.171155e-06,8.1147424e-05
D23_L-21C1R4,0.0,0.0005349453,0.00023608241,0.0010615712,0.00021567939,0.00047859622
D22_L-23C1R1,0.0,0.00067405344,0.0005905441,0.0021231424,0.0002959345,0.0006893002
D22_L-21R2,0.0,0.00012106736,4.031078e-05,0.0,2.171155e-06,0.00023714446
D22_L-20R3,0.0,0.00014132721,4.1269166e-05,0.0,2.171155e-06,0.00027035223
D22_L-1R22,0.0,6.145045e-05,9.281764e-05,0.0010615712,2.8225017e-05,0.00026035213
D22_L-19R4,0.0,0.00016316131,4.287146e-05,0.0,2.171155e-06,0.00011964783
D22_L-18R5,0.0,0.00018695265,4.5368208e-05,0.0,2.171155e-06,0.0001389412
D22_L-17R6,0.0,0.00021331744,4.896055e-05,0.0,2.171155e-06,0.000159491
D22_L-16R7,0.0,0.0002422405,5.380861e-05,0.0,2.171155e-06,0.00013949242
D22_L-15R8,0.0,0.0002716009,5.9984068e-05,0.0,2.171155e-06,0.00015297797
D23_L-1R23,0.0,4.2478216e-05,6.669465e-05,0.0010615712,1.4653508e-05,0.0004472496
D23_L-22R2,0.0,0.000106513166,3.1969448e-05,0.0,1.2211257e-06,8.2550854e-05
D19_L-18R2,0.0,0.00015528583,6.308275e-05,0.0,4.598437e-06,0.0001047892
D24_L-13R12,0.0,0.00022775245,6.054361e-05,0.0,8.5587567e-07,0.000140739
D10_L-11R0,0.0,0.0014665421,0.00076255295,0.0021231424,0.0006052751,0.003281218
D24_L-20R5,0.0,0.00014243933,2.8801316e-05,0.0,8.5587567e-07,0.00014544328
D24_L-1R24,0.0,2.900489e-05,4.6824203e-05,0.0010615712,1.7117514e-05,0.00011940223
D24_L-19R6,0.0,0.00016198841,3.143946e-05,0.0,8.5587567e-07,0.00020182224
D24_L-18R7,0.0,0.00018346924,3.48106e-05,0.0,8.5587567e-07,7.464774e-05
D24_L-17R8,0.0,0.00020641451,3.8991562e-05,0.0,8.5587567e-07,0.000152604
D24_L-16R9,0.0,0.00022841946,4.4004133e-05,0.0,8.5587567e-07,0.00014653122
D24_L-15R10,0.0,0.00024412133,4.970573e-05,0.0,8.5587567e-07,0.00028399238
D24_L-14R11,0.0,0.00024580836,5.558672e-05,0.0,8.5587567e-07,0.00012360852
D24_L-12R13,0.0,0.0001923042,6.293606e-05,0.0,8.5587567e-07,8.35661e-05
D23_L-23R1,0.0,8.9621506e-05,3.1139214e-05,0.0,1.2211257e-06,0.00010324063
D24_L-11R14,0.0,0.00014988909,6.1349885e-05,0.0,8.5587567e-07,0.00023073328
D24_L-10R15,0.0,7.577321e-05,4.7943064e-05,0.0,8.5587567e-07,0.00011451526
D23_L-9C2R17,0.0,0.0011039751,0.0012378566,0.0021231424,0.0012617756,0.0021213326
D23_L-6R18,0.0,5.162757e-05,3.872929e-05,0.0,1.2211257e-06,0.00022405395
D23_L-5R19,0.0,4.2978812e-05,3.4569224e-05,0.0,1.2211257e-06,0.00032951345
D23_L-4R20,0.0,3.7727546e-05,3.251944e-05,0.0,1.2211257e-06,7.5967364e-05
D23_L-3R21,0.0,3.5047087e-05,3.2533248e-05,0.0,1.2211257e-06,8.070543e-05
D23_L-2R22,0.0,3.4494748e-05,3.4667217e-05,0.0,1.2211257e-06,8.965236e-05
D23_L-24R0,0.0,0.00014920782,7.8885096e-05,0.0010615712,1.4653508e-05,0.00016804412
D22_L-14R9,0.0,0.0002955195,6.731923e-05,0.0,2.171155e-06,0.00020494376
D22_L-13R10,0.0,0.00030434804,7.512152e-05,0.0,2.171155e-06,0.0002460378
D22_L-12R11,0.0,0.00028937255,8.1863254e-05,0.0,2.171155e-06,0.00021490517
D1_L-1R1,0.0,0.026777124,0.007318329,0.011677282,0.027656032,0.02482268
D20_L-18R3,0.0,0.00016788433,5.629503e-05,0.0,3.1030884e-06,0.00027110663
D20_L-17R4,0.0,0.00013258483,4.860994e-05,0.0,3.1030884e-06,0.00012559367
D20_L-16R5,0.0,0.00021823404,5.9141854e-05,0.0,3.1030884e-06,0.00015109364
D20_L-15R6,0.0,0.0002476686,6.2765415e-05,0.0,3.1030884e-06,0.00018201438
D20_L-14R7,0.0,0.0002788744,6.807459e-05,0.0,3.1030884e-06,0.00019652223
D20_L-13R8,0.0,0.00030698953,7.4936695e-05,0.0,3.1030884e-06,0.00036322218
D20_L-12R9,0.0,0.0003226153,8.266504e-05,0.0,3.1030884e-06,0.00012598826
D20_L-11R10,0.0,0.00031553346,8.969416e-05,0.0,3.1030884e-06,0.000103410384
D20_L-10C2R13,0.0,0.0014387132,0.0015805452,0.0031847134,0.0026711791,0.0024880099
D19_L-9R11,0.0,0.00026721883,9.251223e-05,0.0,4.598437e-06,0.0001448918
D22_L-11R12,0.0,0.0002511001,8.529204e-05,0.0,2.171155e-06,0.00015438038
D19_L-8R12,0.0,0.00022310516,8.9896595e-05,0.0,4.598437e-06,5.0563416e-05
D19_L-7R13,0.0,0.00013153085,7.133387e-05,0.0,4.598437e-06,2.5300038e-05
D19_L-6R14,0.0,0.00015279964,7.798376e-05,0.0,4.598437e-06,0.00010833707
D19_L-5R15,0.0,0.00013282086,7.419791e-05,0.0,4.598437e-06,4.572478e-05
D19_L-4R16,0.0,0.00012158942,7.453691e-05,0.0,4.598437e-06,6.3531974e-05
D19_L-3R17,0.0,0.000117645825,8.043015e-05,0.0010615712,4.598437e-06,2.8625454e-05
D19_L-2C2R20,0.0,0.0004064072,0.0007666203,0.0021231424,0.0,0.002043299
D19_L-21C1R0,0.0,0.00029112358,0.00018764062,0.0010615712,5.977968e-05,0.00042946087
D19_L-19R1,0.0,0.00013549128,6.474033e-05,0.0,4.598437e-06,0.00025916842
D20_L-1R20,0.0,0.0001238975,0.00016704627,0.0010615712,3.1030886e-05,0.0009507947
D20_L-20C1R2,0.0,0.00049212173,0.00039515327,0.0010615712,0.0004879135,0.0007297178
D20_L-21R0,0.0,0.00025104755,0.00015815186,0.0010615712,3.1030886e-05,0.00024376316
D20_L-2R19,0.0,9.083339e-05,7.7317876e-05,0.0,3.1030884e-06,0.00013430549
D22_L-10C2R15,0.0,0.0010599142,0.001260908,0.0031847134,0.001620152,0.00079030864
D21_L-9R13,0.0,0.0001964628,8.733367e-05,0.0,3.0204253e-06,0.00026993066
D21_L-8R14,0.0,0.0001520326,7.897475e-05,0.0,3.0204253e-06,6.3047315e-05
D21_L-7C1R16,0.0,0.00021515442,0.0002661966,0.0010615712,0.0003799874,0.00081470626
D21_L-5R17,0.0,8.060903e-05,5.6188615e-05,0.0,3.0204253e-06,8.804318e-05
D21_L-4R18,0.0,7.168175e-05,5.42068e-05,0.0,3.0204253e-06,9.838304e-05
D21_L-3C1R20,0.0,0.00024725345,0.00035112497,0.0010615712,0.0003799874,0.0048460714
D21_L-22R0,0.0,0.00021397044,0.00012953977,0.0010615712,2.4163402e-05,0.0001139913
D21_L-21R1,0.0,0.00011472006,4.8517504e-05,0.0,3.0204253e-06,0.00014056239
D21_L-20C2R4,0.0,0.0023734875,0.0019522212,0.0031847134,0.0020803164,0.0009215759
D21_L-1R21,0.0,8.78038e-05,0.00012607558,0.0010615712,2.4163402e-05,0.00030752286
D21_L-17R5,0.0,0.00020486405,5.297469e-05,0.0,3.0204253e-06,8.2657454e-05
D21_L-16C1R7,0.0,0.0008359118,0.00035302906,0.0010615712,0.0003555952,0.0011493078
D21_L-14R8,0.0,0.00029426298,6.873509e-05,0.0010615712,3.0204253e-06,0.0005993314
D21_L-13C2R11,0.0,0.0028904846,0.0016219325,0.0031847134,0.0020803164,0.0047632796
D21_L-10R12,0.0,0.00024729854,9.1566195e-05,0.0,3.0204253e-06,0.00075842085
D20_L-7C1R15,0.0,0.00038544665,0.00037758794,0.0010615712,0.0004879135,0.001960094
D20_L-5C1R17,0.0,0.00030790977,0.0003505224,0.0010615712,0.00045659326,0.00085511577
D20_L-3R18,0.0,9.025802e-05,6.853839e-05,0.0,3.1030884e-06,0.00030860657
I2_L-3C3R1,0.0,0.008064072,0.0032254686,0.0021231424,0.0,0.0015222426
